"Time";"Bluefors ROX";"Lakeshore ROX"
"2019-12-10T17:34:00-05:00";0.023993454838709672;0
"2019-12-10T17:34:20-05:00";0.024093670531309293;0
"2019-12-10T17:34:40-05:00";0.024193886223908913;0
"2019-12-10T17:35:00-05:00";0.024294101916508534;0
"2019-12-10T17:35:20-05:00";0.024394317609108155;0
"2019-12-10T17:35:40-05:00";0.024494533301707776;0
"2019-12-10T17:36:00-05:00";0.024594748994307396;0
"2019-12-10T17:36:20-05:00";0.024694964686907017;0
"2019-12-10T17:36:40-05:00";0.024795180379506638;0
"2019-12-10T17:37:00-05:00";0.02489539607210626;0
"2019-12-10T17:37:20-05:00";0.02499561176470588;0
"2019-12-10T17:37:40-05:00";0.02498990597014925;0
"2019-12-10T17:38:00-05:00";0.0249975223880597;0
"2019-12-10T17:38:20-05:00";0.024993687878787883;0
"2019-12-10T17:38:40-05:00";0.02499422985074627;0
"2019-12-10T17:39:00-05:00";0.02499282238805969;0
"2019-12-10T17:39:20-05:00";0.02499432727272727;0
"2019-12-10T17:39:40-05:00";0.025094484789356983;0
"2019-12-10T17:40:00-05:00";0.025194642305986694;0
"2019-12-10T17:40:20-05:00";0.025294799822616405;0
"2019-12-10T17:40:40-05:00";0.025394957339246117;0
"2019-12-10T17:41:00-05:00";0.025495114855875828;0
"2019-12-10T17:41:20-05:00";0.025595272372505543;0
"2019-12-10T17:41:40-05:00";0.025695429889135254;0
"2019-12-10T17:42:00-05:00";0.025795587405764965;0
"2019-12-10T17:42:20-05:00";0.025895744922394676;0
"2019-12-10T17:42:40-05:00";0.025995902439024388;0
"2019-12-10T17:43:00-05:00";0.02599321492537313;0
"2019-12-10T17:43:20-05:00";0.025993736363636367;0
"2019-12-10T17:43:40-05:00";0.025993302985074625;0
"2019-12-10T17:44:00-05:00";0.02599535820895522;0
"2019-12-10T17:44:20-05:00";0.02599055151515151;0
"2019-12-10T17:44:40-05:00";0.026001262962962964;0
"2019-12-10T17:45:00-05:00";0.026100579523809522;0
"2019-12-10T17:45:20-05:00";0.026199896084656085;0
"2019-12-10T17:45:40-05:00";0.026299212645502643;0
"2019-12-10T17:46:00-05:00";0.026398529206349206;0
"2019-12-10T17:46:20-05:00";0.026497845767195764;0
"2019-12-10T17:46:40-05:00";0.026597162328042323;0
"2019-12-10T17:47:00-05:00";0.026696478888888885;0
"2019-12-10T17:47:20-05:00";0.026795795449735444;0
"2019-12-10T17:47:40-05:00";0.026895112010582006;0
"2019-12-10T17:48:00-05:00";0.026994428571428565;0
"2019-12-10T17:48:20-05:00";0.0269947196969697;0
"2019-12-10T17:48:40-05:00";0.026990286567164186;0
"2019-12-10T17:49:00-05:00";0.026994439393939394;0
"2019-12-10T17:49:20-05:00";0.026993467164179104;0
"2019-12-10T17:49:40-05:00";0.026994777611940305;0
"2019-12-10T17:50:00-05:00";0.02698525789473685;0
"2019-12-10T17:50:20-05:00";0.0270860777416268;0
"2019-12-10T17:50:40-05:00";0.02718689758851675;0
"2019-12-10T17:51:00-05:00";0.027287717435406703;0
"2019-12-10T17:51:20-05:00";0.027388537282296652;0
"2019-12-10T17:51:40-05:00";0.027489357129186605;0
"2019-12-10T17:52:00-05:00";0.027590176976076557;0
"2019-12-10T17:52:20-05:00";0.027690996822966506;0
"2019-12-10T17:52:40-05:00";0.02779181666985646;0
"2019-12-10T17:53:00-05:00";0.027892636516746408;0
"2019-12-10T17:53:20-05:00";0.02799345636363636;0
"2019-12-10T17:53:40-05:00";0.02799303731343284;0
"2019-12-10T17:54:00-05:00";0.02799461641791045;0
